Dimension1, 41, 41, 41, 41, 41
Dimension2, 1, 1, 1, 1, 1
DataName, VG, Freq, VD, C, G
DataValue, -3, 10000, 4.5, 1.1569100000000002E-12, 1.6148600000000002E-10
DataValue, -2.8000000000000003, 10000, 4.5, 1.1577100000000001E-12, 2.3341E-10
DataValue, -2.6, 10000, 4.5, 1.1593000000000001E-12, 2.5745000000000003E-10
DataValue, -2.4, 10000, 4.5, 1.15834E-12, 3.0116100000000003E-10
DataValue, -2.2, 10000, 4.5, 1.15895E-12, 3.41494E-10
DataValue, -2, 10000, 4.5, 1.1593200000000002E-12, 1.6208200000000002E-10
DataValue, -1.8, 10000, 4.5, 1.1594900000000001E-12, 2.2347500000000002E-10
DataValue, -1.6, 10000, 4.5, 1.16128E-12, 2.55265E-10
DataValue, -1.4000000000000001, 10000, 4.5, 1.1625200000000002E-12, 2.78511E-10
DataValue, -1.2, 10000, 4.5, 1.1633400000000002E-12, 2.6341100000000003E-10
DataValue, -1, 10000, 4.5, 1.16589E-12, 3.4268500000000004E-10
DataValue, -0.8, 10000, 4.5, 1.17123E-12, 3.88978E-10
DataValue, -0.6, 10000, 4.5, 1.18888E-12, 5.6044100000000009E-10
DataValue, -0.4, 10000, 4.5, 1.22896E-12, 6.18652E-10
DataValue, -0.2, 10000, 4.5, 1.29273E-12, 5.51092E-10
DataValue, 0, 10000, 4.5, 1.3514200000000001E-12, 5.03997E-10
DataValue, 0.2, 10000, 4.5, 1.4045000000000001E-12, 4.12397E-10
DataValue, 0.4, 10000, 4.5, 1.45564E-12, 5.47297E-10
DataValue, 0.6, 10000, 4.5, 1.51094E-12, 7.4915200000000006E-10
DataValue, 0.8, 10000, 4.5, 1.68815E-12, 1.70271E-08
DataValue, 1, 10000, 4.5, 3.46888E-12, 1.98839E-08
DataValue, 1.2, 10000, 4.5, 4.08812E-12, 3.46332E-09
DataValue, 1.4000000000000001, 10000, 4.5, 4.2963100000000007E-12, 1.76763E-09
DataValue, 1.6, 10000, 4.5, 4.40153E-12, 1.36266E-09
DataValue, 1.8, 10000, 4.5, 4.4728500000000007E-12, 1.25235E-09
DataValue, 2, 10000, 4.5, 4.52567E-12, 9.91643E-10
DataValue, 2.2, 10000, 4.5, 4.5666200000000006E-12, 9.45127E-10
DataValue, 2.4, 10000, 4.5, 4.6004700000000005E-12, 9.18881E-10
DataValue, 2.6, 10000, 4.5, 4.62752E-12, 8.52901E-10
DataValue, 2.8000000000000003, 10000, 4.5, 4.6500100000000007E-12, 8.31231E-10
DataValue, 3, 10000, 4.5, 4.66837E-12, 7.7340300000000006E-10
DataValue, 3.2, 10000, 4.5, 4.6853600000000005E-12, 8.5306500000000009E-10
DataValue, 3.4, 10000, 4.5, 4.6986900000000004E-12, 7.6583500000000008E-10
DataValue, 3.6, 10000, 4.5, 4.71249E-12, 7.99205E-10
DataValue, 3.8000000000000003, 10000, 4.5, 4.7222200000000005E-12, 7.50522E-10
DataValue, 4, 10000, 4.5, 4.73225E-12, 8.01577E-10
DataValue, 4.2, 10000, 4.5, 4.7406400000000007E-12, 8.2601E-10
DataValue, 4.4, 10000, 4.5, 4.7491000000000004E-12, 7.739500000000001E-10
DataValue, 4.6000000000000005, 10000, 4.5, 4.7560900000000006E-12, 7.81694E-10
DataValue, 4.8, 10000, 4.5, 4.76195E-12, 7.98579E-10
DataValue, 5, 10000, 4.5, 4.76804E-12, 7.119490000000001E-10
