Dimension1, 41, 41, 41, 41, 41
Dimension2, 1, 1, 1, 1, 1
DataName, VG, Freq, VD, C, G
DataValue, -3, 10000, 0.2, 1.90603E-13, -8.33998E-12
DataValue, -2.8000000000000003, 10000, 0.2, 1.9080200000000002E-13, -1.37044E-11
DataValue, -2.6, 10000, 0.2, 1.9043800000000003E-13, 2.06679E-11
DataValue, -2.4, 10000, 0.2, 1.9065000000000003E-13, -2.8407099999999998E-11
DataValue, -2.2, 10000, 0.2, 1.90407E-13, 6.0007399999999993E-11
DataValue, -2, 10000, 0.2, 1.88702E-13, 3.09994E-11
DataValue, -1.8, 10000, 0.2, 1.9020400000000002E-13, 1.1166500000000001E-10
DataValue, -1.6, 10000, 0.2, 1.9080500000000001E-13, 1.0034000000000001E-10
DataValue, -1.4000000000000001, 10000, 0.2, 1.9340400000000003E-13, 1.37141E-11
DataValue, -1.2, 10000, 0.2, 1.9434400000000002E-13, -2.76122E-11
DataValue, -1, 10000, 0.2, 2.0138600000000003E-13, 4.7292099999999996E-11
DataValue, -0.8, 10000, 0.2, 2.10486E-13, 5.40478E-11
DataValue, -0.6, 10000, 0.2, 2.21684E-13, 1.2954800000000002E-10
DataValue, -0.4, 10000, 0.2, 2.3521100000000004E-13, 5.8692000000000008E-10
DataValue, -0.2, 10000, 0.2, 4.4078300000000003E-13, 4.61883E-09
DataValue, 0, 10000, 0.2, 6.3844600000000008E-13, 1.17742E-09
DataValue, 0.2, 10000, 0.2, 6.94603E-13, 5.35664E-10
DataValue, 0.4, 10000, 0.2, 7.18737E-13, 3.10157E-10
DataValue, 0.6, 10000, 0.2, 7.36027E-13, 2.8273800000000003E-10
DataValue, 0.8, 10000, 0.2, 7.4728500000000008E-13, 2.15582E-10
DataValue, 1, 10000, 0.2, 7.5613600000000006E-13, 2.0982E-10
DataValue, 1.2, 10000, 0.2, 7.6604E-13, 1.5995E-10
DataValue, 1.4000000000000001, 10000, 0.2, 7.71279E-13, 1.23988E-10
DataValue, 1.6, 10000, 0.2, 7.7813200000000008E-13, 2.05846E-10
DataValue, 1.8, 10000, 0.2, 7.8298600000000009E-13, 1.3571000000000002E-10
DataValue, 2, 10000, 0.2, 7.86119E-13, 1.17033E-10
DataValue, 2.2, 10000, 0.2, 7.89768E-13, 1.6432E-10
DataValue, 2.4, 10000, 0.2, 7.92719E-13, 1.93527E-10
DataValue, 2.6, 10000, 0.2, 7.9381E-13, 5.20634E-11
DataValue, 2.8000000000000003, 10000, 0.2, 7.95375E-13, 1.67698E-10
DataValue, 3, 10000, 0.2, 7.9890700000000006E-13, 1.60545E-10
DataValue, 3.2, 10000, 0.2, 7.9886000000000009E-13, 1.67896E-10
DataValue, 3.4, 10000, 0.2, 8.0054200000000008E-13, 8.50447E-11
DataValue, 3.6, 10000, 0.2, 8.027460000000001E-13, 1.5001400000000002E-10
DataValue, 3.8000000000000003, 10000, 0.2, 8.0366600000000006E-13, 1.8160500000000002E-10
DataValue, 4, 10000, 0.2, 8.037670000000001E-13, 1.08092E-10
DataValue, 4.2, 10000, 0.2, 8.05494E-13, 8.04748E-11
DataValue, 4.4, 10000, 0.2, 8.0810900000000011E-13, 1.1623800000000001E-10
DataValue, 4.6000000000000005, 10000, 0.2, 8.07606E-13, 1.22993E-10
DataValue, 4.8, 10000, 0.2, 8.07249E-13, 9.75616E-11
DataValue, 5, 10000, 0.2, 8.0722000000000007E-13, 1.6253100000000002E-10
