AnalysisSetup, Analysis.Setup.Title, C-V Vd=0.1
Dimension1, 41, 41, 41, 41, 41
Dimension2, 1, 1, 1, 1, 1
DataName, VG, Freq, VD, C, G
DataValue, -3, 10000, 0.1, 1.5132900000000001E-12, 1.34477E-10
DataValue, -2.8000000000000003, 10000, 0.1, 1.5139300000000002E-12, 2.54085E-10
DataValue, -2.6, 10000, 0.1, 1.5131400000000002E-12, 2.4494600000000003E-10
DataValue, -2.4, 10000, 0.1, 1.5136500000000001E-12, 2.5110500000000003E-10
DataValue, -2.2, 10000, 0.1, 1.5131700000000001E-12, 1.98454E-10
DataValue, -2, 10000, 0.1, 1.5135200000000002E-12, 1.9726200000000002E-10
DataValue, -1.8, 10000, 0.1, 1.51359E-12, 2.7057600000000003E-10
DataValue, -1.6, 10000, 0.1, 1.5153800000000002E-12, 3.2104200000000003E-10
DataValue, -1.4000000000000001, 10000, 0.1, 1.5151E-12, 2.34018E-10
DataValue, -1.2, 10000, 0.1, 1.51698E-12, 2.7296E-10
DataValue, -1, 10000, 0.1, 1.51814E-12, 3.83825E-10
DataValue, -0.8, 10000, 0.1, 1.5202500000000001E-12, 3.3614100000000005E-10
DataValue, -0.6, 10000, 0.1, 1.5292500000000002E-12, 5.6601700000000005E-10
DataValue, -0.4, 10000, 0.1, 1.56062E-12, 7.2833800000000008E-10
DataValue, -0.2, 10000, 0.1, 1.62127E-12, 8.153520000000001E-10
DataValue, 0, 10000, 0.1, 1.69752E-12, 8.91038E-10
DataValue, 0.2, 10000, 0.1, 1.8012300000000002E-12, 3.37914E-09
DataValue, 0.4, 10000, 0.1, 3.15626E-12, 3.47087E-08
DataValue, 0.6, 10000, 0.1, 4.8830300000000004E-12, 1.06255E-08
DataValue, 0.8, 10000, 0.1, 5.3581400000000004E-12, 4.88934E-09
DataValue, 1, 10000, 0.1, 5.56066E-12, 3.16998E-09
DataValue, 1.2, 10000, 0.1, 5.68937E-12, 2.41687E-09
DataValue, 1.4000000000000001, 10000, 0.1, 5.7857300000000006E-12, 1.9497E-09
DataValue, 1.6, 10000, 0.1, 5.86306E-12, 1.72174E-09
DataValue, 1.8, 10000, 0.1, 5.92523E-12, 1.52043E-09
DataValue, 2, 10000, 0.1, 5.9767100000000007E-12, 1.48204E-09
DataValue, 2.2, 10000, 0.1, 6.0189600000000004E-12, 1.27538E-09
DataValue, 2.4, 10000, 0.1, 6.0538000000000007E-12, 1.35741E-09
DataValue, 2.6, 10000, 0.1, 6.0844500000000008E-12, 1.25804E-09
DataValue, 2.8000000000000003, 10000, 0.1, 6.10773E-12, 1.1404E-09
DataValue, 3, 10000, 0.1, 6.12853E-12, 1.22582E-09
DataValue, 3.2, 10000, 0.1, 6.1473700000000007E-12, 1.14156E-09
DataValue, 3.4, 10000, 0.1, 6.16512E-12, 1.1487E-09
DataValue, 3.6, 10000, 0.1, 6.1769000000000005E-12, 1.15147E-09
DataValue, 3.8000000000000003, 10000, 0.1, 6.18988E-12, 1.16715E-09
DataValue, 4, 10000, 0.1, 6.2028900000000004E-12, 1.12443E-09
DataValue, 4.2, 10000, 0.1, 6.2115400000000008E-12, 1.15303E-09
DataValue, 4.4, 10000, 0.1, 6.22154E-12, 1.17964E-09
DataValue, 4.6000000000000005, 10000, 0.1, 6.2297200000000006E-12, 1.09122E-09
DataValue, 4.8, 10000, 0.1, 6.23658E-12, 1.1093E-09
DataValue, 5, 10000, 0.1, 6.24554E-12, 1.13472E-09
